cluster,item_id,name,category,occasion,body_type,image_path
29,1,Casual Shorts #1,Shorts,Casual,Hourglass,C:\Users\anish\my_website\backend\dataset\images\001.jpg
29,2,Casual Jacket #2,Jacket,Casual,Athletic,C:\Users\anish\my_website\backend\dataset\images\002.jpg
33,3,Formal Pants #3,Pants,Formal,Athletic,C:\Users\anish\my_website\backend\dataset\images\003.jpg
33,4,Formal Dress #4,Dress,Formal,Hourglass,C:\Users\anish\my_website\backend\dataset\images\004.jpg
29,5,Formal Pants #5,Pants,Formal,Athletic,C:\Users\anish\my_website\backend\dataset\images\005.jpg
25,6,Casual Shorts #6,Shorts,Casual,Inverted Triangle,C:\Users\anish\my_website\backend\dataset\images\006.jpg
5,7,Sporty Pants #7,Pants,Sporty,Hourglass,C:\Users\anish\my_website\backend\dataset\images\007.jpg
29,8,Party Shirt #8,Shirt,Party,Inverted Triangle,C:\Users\anish\my_website\backend\dataset\images\008.jpg
18,9,Casual Jacket #9,Jacket,Casual,Pear,C:\Users\anish\my_website\backend\dataset\images\009.jpg
35,10,Casual Skirt #10,Skirt,Casual,Athletic,C:\Users\anish\my_website\backend\dataset\images\010.jpg
34,11,Casual Shirt #11,Shirt,Casual,Hourglass,C:\Users\anish\my_website\backend\dataset\images\011.jpg
33,12,Party Dress #12,Dress,Party,Athletic,C:\Users\anish\my_website\backend\dataset\images\012.jpg
35,13,Party Shorts #13,Shorts,Party,Athletic,C:\Users\anish\my_website\backend\dataset\images\013.jpg
35,14,Casual Shirt #14,Shirt,Casual,Inverted Triangle,C:\Users\anish\my_website\backend\dataset\images\014.jpg
3,15,Party Shorts #15,Shorts,Party,Athletic,C:\Users\anish\my_website\backend\dataset\images\015.jpg
3,16,Formal Skirt #16,Skirt,Formal,Pear,C:\Users\anish\my_website\backend\dataset\images\016.jpg
33,17,Sporty Shorts #17,Shorts,Sporty,Pear,C:\Users\anish\my_website\backend\dataset\images\017.jpg
35,18,Casual Shirt #18,Shirt,Casual,Pear,C:\Users\anish\my_website\backend\dataset\images\018.jpg
5,19,Party Pants #19,Pants,Party,Athletic,C:\Users\anish\my_website\backend\dataset\images\019.jpg
